V:2.01 -Netherlands [05 Apr 2002] paul@isdn4linux.org

# display format
U:%.2f EUR
T:*/*=0.045/0,0.293(60)/30/6

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.0204(60)/30/6 piek
T:1-5/20-08=0.045/0,0.0267(60)/30/6 dal
T:6-7/*=0.045/0,0.0267(60)/30/6 weekend

###########################################
P:61,1 Citibell
B:1661
C:Name:Citibell
C:TarifChanged:16-06-2000
C:Betalen per 6 sec. min. 30 sec

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-20=0.045/0,0.273(60)/1 piek
T:1-5/20-08=0.045/0,0.318(60)/1 dal
T:6-7/*=0.045/0,0.318(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.043(60)/1 piek
T:1-5/20-08=0.045/0,0.025(60)/1 dal
T:6-7/*=0.045/0,0.025(60)/1 weekend

###########################################
P:70 Univ.Telec.
B:1670
C:Name:Universal Telecom
C:TarifChanged:03-09-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-20=0.045/0,0.227(60)/1 piek
T:1-5/20-08=0.045/0,0.218(60)/1 dal
T:6-7/*=0.045/0,0.0,0.218(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.020(60)/1 piek
T:1-5/20-08=0.045/0,0.027(60)/1 dal
T:6-7/*=0.045/0,0.027(60)/1 weekend

###########################################
P:77 Nedtel CPS
B:1677
C:Name:Nedtel
C:TarifChanged:03-09-2000
C:Alleen CPS

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-20=0.045/0,0.286(60)/1 piek
T:1-5/20-08=0.045/0,0.213(60)/1 dal
T:6-7/*=0.045/0,0.213(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.041(60)/1 piek
T:1-5/20-08=0.045/0,0.023(60)/1 dal
T:6-7/*=0.045/0,0.0523(60)/1 weekend

###########################################
P:84,0 Budget Phone
B:1684
C:Name:BudgetPhone
C:TarifChanged:16-06-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-18=0.045/0,0.259(60)/1 piek
T:1-5/18-08=0.045/0,0.204(60)/1 dal
T:6-7/*=0.045/0,0.204(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-18=0.045/0,0.036(60)/1 piek
T:1-5/18-08=0.045/0,0.018(60)/1 dal
T:6-7/*=0.045/0,0.018(60)/1 weekend

###########################################
P:84,1 Budget Phone CPS
B:1684
C:Name:BudgetPhone
C:TarifChanged:06-11-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-18=0.045/0,0.259(60)/1 piek
T:1-5/18-08=0.045/0,0.204(60)/1 dal
T:6-7/*=0.045/0,0.204(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-18=0.045/0,0.034(60)/1 piek
T:1-5/18-08=0.045/0,0.016(60)/1 dal
T:6-7/*=0.045/0,0.016(60)/1 weekend

###########################################
P:86 TransNet
B:1686
C:Name:Viatel
C:TarifChanged:15-05-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:*/*=0.045/0,0.213(60)/1

Z:4 Binnenland
A:+31
T:1-5/08-18=0.045/0,0.036(60)/1 piek
T:1-5/18-08=0.045/0,0.018(60)/1 dal
T:6-7/*=0.045/0,0.018(60)/1 weekend

###########################################
